step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae
25,9.81942325159601,-10.510933071790825,-0.0002815425345034444,10.257341970186989,-7.157885385567846e-05,0.00022210260794963688,7.062287477310747e-05,0.0003635497996583581,0.00020038110960740596,0.000253856647759676,0.0032577000092715025,0.0,4.0,0.0001398636377416551
26,10.125450294487257,-10.410481809896867,-0.0006432588825163685,10.384703602431397,-3.455046002926979e-05,0.0001522625534562394,8.547784818802029e-05,-6.087359361117706e-05,0.00020324472279753536,0.0002594540419522673,0.0034201000817120075,0.0,4.0,0.0001398636377416551
27,10.496475848288014,-10.371342516572817,-0.0006748802439261758,10.088588937676228,5.021156648745624e-05,0.00017108878819271922,0.00012491716188378632,-8.720590267330408e-05,0.00020881430828012526,0.0002634177799336612,0.003278600051999092,0.0,4.0,0.0001398636377416551
28,10.147698898224732,-10.966312664374495,-0.0007165524245571777,10.090426892549676,6.236677836618657e-05,0.00018960605666507035,0.000136496004415676,-0.0001562574179843068,0.00020687365031335503,0.00025879713939502835,0.0033423000713810325,0.0,4.0,0.0001398636377416551
29,10.164669067189328,-10.197706476265536,-0.0005057150742975061,10.344726466196192,-5.2730933785917335e-05,0.0001618013484403491,7.53911372157745e-05,0.00010912571451626718,0.0002029975294135511,0.00025969097623601556,0.0036715000169351697,0.0,4.0,0.0001398636377416551
30,9.686769137497244,-10.560184531678765,-0.0004349981127795338,10.50296176628143,-0.00010616738823061908,0.00017029151786118746,5.4103096772450954e-05,0.00017551374912727624,0.00019821889873128384,0.00025333030498586595,0.003223499981686473,0.0,4.0,0.0001398636377416551
31,9.828467811885627,-10.527137179035224,-0.00047697748573019604,10.430446521275517,-7.88010711549559e-05,0.00016269704792648554,6.6502092522569e-05,0.00012920593144372106,0.00019997669733129442,0.00025510345585644245,0.003141000051982701,0.0,4.0,0.0001398636377416551
32,9.99658767383832,-10.257008358812492,-0.0006606094900672283,10.786427451894678,6.240380815466278e-05,0.00016666323062963784,0.00012525626516435295,-8.168026397470385e-05,0.00019978825002908707,0.0002599281433504075,0.003986200084909797,0.0,4.0,0.0001398636377416551
33,10.01194038550426,-10.322703591151951,-0.0006250103119217833,10.645965380384759,3.27481344326208e-05,0.00015321167302317917,0.0001133717451011762,-3.954368003178388e-05,0.00020065621356479824,0.0002592751116026193,0.0034422000171616673,0.0,4.0,0.0001398636377416551
34,10.325826346186709,-10.280507431090514,-0.0007000307497640672,10.42597551752942,7.876737700192938e-05,0.00018077535787597299,0.00013490160927176476,-0.00012022075679851696,0.0002051148476311937,0.0002628642541822046,0.003765300032682717,0.0,4.0,0.0001398636377416551
35,9.915505555388316,-10.4839769731449,-0.0005160118069361235,10.42966409561995,-5.122659272750098e-05,0.00015531291137449443,7.847180677345023e-05,8.549913763999939e-05,0.0002008350711548701,0.0002564456081017852,0.0033409999450668693,0.0,4.0,0.0001398636377416551
36,9.889959686162603,-10.724446332611949,-0.0006754118542522039,10.54567062437825,5.3298976056257354e-05,0.00017389007552992553,0.0001272124209208414,-0.00011009463196387514,0.0002012081240536645,0.00025704511790536344,0.004413400078192353,0.0,4.0,0.0001398636377416551
37,10.11659492550965,-10.28988595112616,-0.0005354120107895782,10.379891693878053,-3.417569956353676e-05,0.00015428793267346919,8.446769061265513e-05,7.083437958499417e-05,0.0002026529109571129,0.00025919676409102976,0.005006799940019846,0.0,4.0,0.0001398636377416551
38,10.274664944355795,-10.391127810127948,-0.0005553204048655417,10.65879838892566,-0.0002225356071550747,0.00013128260616213083,-9.412251529283822e-07,5.635661364067346e-05,0.00020418672647792846,0.00026364580844528973,0.0055062000174075365,0.0,4.0,0.00013128260616213083
39,10.354369107626955,-10.376927746553536,-0.00054638858183865,10.735764441110794,-0.0002969617813860896,0.00014431410818360746,-3.503504558466375e-05,7.185294816736132e-05,0.00020492254407145083,0.0002654459385666996,0.0036752999294549227,0.0,4.0,0.00013128260616213083
40,10.37896727255447,-10.332139299776268,-0.0006550115571011852,10.594756138627998,-9.02373561986032e-05,0.00014757068129256368,5.8371730119688436e-05,-6.155627488624305e-05,0.00020547426538541913,0.00026488048024475574,0.003439699998125434,0.0,4.0,0.00013128260616213083
41,10.282826841251063,-10.54313166125505,-0.0006834511717723732,10.730474318269872,-0.000129712912016594,0.0001528563880128786,4.189967512502335e-05,-0.00010047901014331728,0.00020469032460823655,0.0002643565530888736,0.003373799961991608,0.0,4.0,0.00013128260616213083
42,10.495835963555173,-10.598485249270501,-0.0006172292145804041,10.498204206917208,-0.00026162116459243747,0.00012605584925040603,-1.5551129763480276e-05,-1.4022742107044905e-05,0.00020830253197345883,0.00026634696405380964,0.003430799930356443,0.0,4.0,0.00012605584925040603
43,10.592615079165355,-10.653641580894211,-0.0006156729951121283,10.468651972223698,-0.0003204950243974491,0.0001320004230365157,-4.132986214244738e-05,-9.03735781321302e-06,0.00020984835282433778,0.0002677860902622342,0.0033606000943109393,0.0,4.0,0.00012605584925040603
44,10.310153156730015,-10.400198614373583,-0.0005322995718530264,10.320787224491033,-0.00015192341917356005,0.0001453875593142584,3.290818494861014e-05,8.091495692497119e-05,0.00020573420624714345,0.00026199288549833,0.003324700053781271,0.0,4.0,0.00012605584925040603
45,10.541410848390926,-10.528735187522452,-0.0005281081368436943,10.640991389153363,-0.0002940350548186004,0.00015179216279648244,-3.168851253576577e-05,9.933357068803161e-05,0.00020818515622522682,0.00026796144084073603,0.003496200079098344,0.0,4.0,0.00012605584925040603
46,10.468617751457781,-10.508040846437973,-0.0005482595173364121,10.596141026477017,-0.0002486252507304675,0.00013903409126214683,-1.1182186426594853e-05,7.118858047761023e-05,0.00020730338292196393,0.00026646218611858785,0.0032091999892145395,0.0,4.0,0.00012605584925040603
47,10.323754061885035,-10.67743831630773,-0.00047365464635296844,10.43149280809637,-0.0003017033164620127,0.00016365193005185574,-3.237460623495281e-05,0.00015234938473440707,0.00020665203919634223,0.00026323169004172087,0.003168499912135303,0.0,4.0,0.00012605584925040603
48,10.36930496068732,-10.392566627669273,-0.0006232740977202473,10.566185055784963,-0.00012724389924469986,0.0001341897004749626,4.2485891754040495e-05,-2.403319376753643e-05,0.00020567320461850613,0.0002645665081217885,0.004605299909599125,0.0,4.0,0.00012605584925040603
49,10.416228899292415,-10.606326207028694,-0.0006327564419480156,10.803620854750905,-0.0002301454455155117,0.00012726247950922698,-3.130408003926277e-06,-3.243762330384925e-05,0.00020641888841055334,0.00026706300559453666,0.005056899972259998,0.0,4.0,0.00012605584925040603
50,10.602329487739393,-10.372527176213762,-0.0006221790705802482,10.757488293142305,-0.00034092230689527657,0.00013575050979852676,-5.502043495653197e-05,-1.0289957572240382e-05,0.00020805196254514158,0.0002696397132240236,0.006343100103549659,0.0,4.0,0.00012605584925040603
51,10.394727950794255,-10.4363723816861,-0.0006720441745413706,10.7175776933314,-0.00022436211863073266,0.00013863798812963068,-1.6798003343865275e-06,-8.113524381769821e-05,0.0002057226374745369,0.0002660143072716892,0.00461509998422116,0.0,4.0,0.00012605584925040603
52,10.40765866591037,-10.448914363017675,-0.0006503818595305028,10.696326276631883,-0.0002286081667481862,0.00013246393064036965,-3.3435208024457097e-06,-5.4422889661509544e-05,0.0002059979597106576,0.0002660913742147386,0.005502499989233911,0.0,4.0,0.00012605584925040603
53,10.183147885781036,-10.602440926631875,-0.0006094057368776364,10.53176562006194,-8.713940640708747e-05,0.0001363787887385115,6.284609844442457e-05,-1.6870733816176653e-05,0.000204281706828624,0.00026151660131290555,0.004086600034497678,0.0,4.0,0.00012605584925040603
54,10.52897270739668,-10.412762082536931,-0.0006199437371822911,10.717986825353242,-0.00029651029930984345,0.00013036243035458028,-3.439866122789681e-05,-1.1499287211336195e-05,0.000207359335036017,0.00026819240883924067,0.0032875000033527613,0.0,4.0,0.00012605584925040603
55,10.480039511516853,-10.590479657123426,-0.0006069785655224548,10.783789565246597,-0.00036852437408372164,0.00013558383216150105,-6.544565258082002e-05,1.704887836240232e-06,0.0002072246716124937,0.0002679601311683655,0.003271099994890392,0.0,4.0,0.00012605584925040603
56,10.388683507082488,-10.42720140782375,-0.0006204223795856336,10.604265844940748,-0.00016946798234152867,0.00012855909881182015,2.360122380196117e-05,-1.953709579538554e-05,0.00020594145462382585,0.0002651566464919597,0.0037947000237181783,0.0,4.0,0.00012605584925040603
57,10.434095742762649,-10.525446739697454,-0.0005678870117342518,10.616824171723223,-0.0002435040328175722,0.00013191701145842671,-8.823793905321509e-06,4.592361074173823e-05,0.0002068674220936373,0.00026605321909300983,0.0032661999575793743,0.0,4.0,0.00012605584925040603
58,10.4294692543135,-10.51205357377849,-0.0005823236100985958,10.630737040082238,-0.0002408972562554296,0.00012725626584142447,-7.865273801144212e-06,2.838668297044933e-05,0.00020671472884714603,0.00026605839957483113,0.0037320000119507313,0.0,4.0,0.00012605584925040603
59,10.629011188300307,-10.631603598047398,-0.0006737497484924344,10.643127519892076,-0.00025692125205082565,0.00014231714885681868,-1.3995850167702883e-05,-7.607031147927046e-05,0.0002097002579830587,0.0002695021394174546,0.006162400008179247,0.0,4.0,0.00012605584925040603
60,10.336675537046084,-10.433211073013851,-0.0005760455400002479,10.656055986844784,-0.0002285530950118311,0.0001265612372662872,-3.2262541935779154e-06,3.321024269098416e-05,0.00020514859352260828,0.00026465984410606325,0.0032826000824570656,0.0,4.0,0.00012605584925040603
61,10.297784557119186,-10.618148921829183,-0.0005915671373028677,10.559166748061111,-0.00015576367817685198,0.0001277560368180275,3.194113014615141e-05,9.835493983700871e-06,0.00020568665058817714,0.000263560883468017,0.0032739000162109733,0.0,4.0,0.00012605584925040603
62,10.401714177448055,-10.680088602144538,-0.0005795463979864188,10.65484808972175,-0.00027732427347929603,0.00013130191655363888,-2.2738458937965333e-05,2.9583876312244684e-05,0.0002069505862891674,0.00026593473739922047,0.0033116000704467297,0.0,4.0,0.00012605584925040603
63,10.390963874396462,-10.471456666829887,-0.000613269082805771,10.613117737777422,-0.00018834283329063797,0.0001244601735379547,1.5492616512347013e-05,-1.0946561815217137e-05,0.0002061173290712759,0.00026528420858085155,0.004228200064972043,0.0,4.0,0.0001244601735379547
64,10.529884854322269,-10.430464186139387,-0.000617082418470346,10.72152758248791,-0.0003040602396894872,0.0001303437165915966,-3.764320717891678e-05,-8.062044798862189e-06,0.00020742834021802992,0.00026824124506674707,0.0067405999870970845,0.0,4.0,0.0001244601735379547
65,10.338402109129726,-10.585304093083469,-0.0005960323115071764,10.5875798940858,-0.00018171557644156315,0.00012419858830980957,1.9761035218834877e-05,6.688467692583799e-06,0.00020597814000211656,0.000264366710325703,0.005652899970300496,0.0,4.0,0.00012419858830980957
66,10.380309796083962,-10.433878055361784,-0.0005612034616488624,10.390657091532075,-0.000210306524721248,0.00013152144674677402,6.552116246894002e-06,4.9393478548154235e-05,0.00020652901730500162,0.0002636111748870462,0.005510700051672757,0.0,4.0,0.00012419858830980957
67,10.409943056230937,-10.576147780486984,-0.0006202346703956638,10.73135219618761,-0.00022667363437651555,0.00012308210716582835,-1.4304168871603906e-06,-1.8015205569099635e-05,0.00020642377785407007,0.00026645901380106807,0.003989099990576506,0.0,4.0,0.00012308210716582835
68,10.359258961829852,-10.553788371295388,-0.0006268007176171095,10.603786968642893,-0.00019386526522976452,0.00012857929687015712,1.3881806808058172e-05,-2.9589013138320297e-05,0.00020606713951565325,0.0002647791989147663,0.0032927999272942543,0.0,4.0,0.00012308210716582835
69,10.417182453128861,-10.519357163343946,-0.0005901071039143358,10.626020777580353,-0.0002326666578259382,0.00012368225725367665,-4.059649654664099e-06,1.823498314479366e-05,0.00020660049631260335,0.00026583386352285743,0.003223300096578896,0.0,4.0,0.00012308210716582835
70,10.48425544553038,-10.667089308192068,-0.0006387034132810925,10.566453938174575,-0.00020785485159900585,0.0001310560473939404,8.916766091715544e-06,-4.041250213049352e-05,0.0002082100254483521,0.0002666848886292428,0.003363099996931851,0.0,4.0,0.00012308210716582835
71,10.362502021030835,-10.474139764170038,-0.0005870106678243957,10.640375628327497,-0.00022493090241458666,0.00012302881805226207,-1.103137037716806e-06,2.0323292119428515e-05,0.00020568449690472335,0.00026500431704334915,0.003328000078909099,0.0,4.0,0.00012302881805226207
72,10.271761442011552,-10.45207693789523,-0.0005854323199985331,10.781174286666264,-0.00016011067714725915,0.00012902021990157664,2.702818892430514e-05,2.056627272395417e-05,0.00020404343376867473,0.0002644430205691606,0.0032733000116422772,0.0,4.0,0.00012302881805226207
73,10.456622922285039,-10.57286379477983,-0.0006116647580285767,10.547723970873292,-0.00024385682928953126,0.00012240887735970318,-8.103328582365066e-06,-7.974325853865594e-06,0.00020754881552420557,0.00026600906858220696,0.003366599907167256,0.0,4.0,0.00012240887735970318
74,10.402897150325696,-10.619668371515818,-0.0005887507218622883,10.640103249044397,-0.00025559460684861595,0.00012617444735951722,-1.3468241377267987e-05,1.8668324628379196e-05,0.0002067707828246057,0.000265790440607816,0.0032799000618979335,0.0,4.0,0.00012240887735970318
75,10.393052197684078,-10.497393715149926,-0.0006089783696406614,10.617840202249143,-0.0002001118936632841,0.00012194785813335329,1.0424737411085516e-05,-5.76543970964849e-06,0.00020623148884624243,0.00026536977384239435,0.004655800061300397,0.0,4.0,0.00012194785813335329
76,10.47731895101417,-10.470656794088821,-0.000611165916414277,10.677745216001354,-0.0002695803905863791,0.0001248860062332824,-2.146634506061673e-05,-3.931374521926045e-06,0.00020702944311778992,0.0002671168476808816,0.004343500011600554,0.0,4.0,0.00012194785813335329
77,10.362712556459503,-10.565240815759406,-0.000598680692365919,10.603358825421022,-0.00019709191891690593,0.00012209263513796031,1.2545300705824047e-05,4.8244037316180766e-06,0.00020615747780539095,0.00026484340196475387,0.0032800999470055103,0.0,4.0,0.00012194785813335329
78,10.376750648347295,-10.55495718479453,-0.000620520559387751,10.630239551643074,-0.00020439941363839122,0.0001253265654668212,8.992741641122848e-06,-2.0862506062258035e-05,0.00020621399744413793,0.00026523706037551165,0.0032659999560564756,0.0,4.0,0.00012194785813335329
79,10.410106887292088,-10.525587167097799,-0.0005954294586221834,10.626759063041328,-0.00022771989009311746,0.00012135750876041129,-1.7754791770130396e-06,1.1392810847610235e-05,0.00020653250976465642,0.00026572923525236547,0.00497080001514405,0.0,4.0,0.00012135750876041129
80,10.384055577669681,-10.477942322295817,-0.0005804709081970308,10.483070879777303,-0.0002108109393744546,0.00012600098852999508,6.217909685801715e-06,2.7012996724806726e-05,0.00020645391487050802,0.00026431912556290627,0.006254000007174909,0.0,4.0,0.00012135750876041129
81,10.405412747482718,-10.55896182530353,-0.000613276012010903,10.687902965815805,-0.00022389766275115487,0.0001206749293487519,-9.009818313643336e-08,-1.0101168300025165e-05,0.00020642386516556144,0.0002660845930222422,0.006425699917599559,0.0,4.0,0.0001206749293487519
82,10.448660903450534,-10.613879163066157,-0.0006242010484429015,10.593058382632737,-0.00021214037547101077,0.00012584045180119574,6.305279384832829e-06,-2.336730540264398e-05,0.00020746923109982163,0.0002662199840415269,0.003504800028167665,0.0,4.0,0.0001206749293487519
83,10.377579825454282,-10.498594158976859,-0.0005935189844326343,10.632095110330916,-0.0002226925601994609,0.00012102005712222308,1.9274739315733314e-07,1.2676871847361326e-05,0.00020599697018042207,0.000265213631791994,0.0032826000824570656,0.0,4.0,0.0001206749293487519
84,10.322922763464025,-10.485447278135178,-0.0005922886488003439,10.719458495869993,-0.00018474874096003808,0.000124927973956801,1.6626858268864453e-05,1.3196986401453614e-05,0.00020499704987742007,0.0002648910158313811,0.0033358000218868256,0.0,4.0,0.0001206749293487519
85,10.43322539449136,-10.557565904367015,-0.000608273938913636,10.577777512747716,-0.00023351291383186994,0.00012023977615172043,-3.7768404581584036e-06,-4.271299985703081e-06,0.00020709920499939471,0.0002658117446117103,0.005150899989530444,0.0,4.0,0.00012023977615172043
86,10.445038264502308,-10.490000292598644,-0.0006091100130820881,10.65359111625294,-0.00024608204929864905,0.00012174970470368862,-1.0553965694271028e-05,-3.2392345019616187e-06,0.00020676050917245448,0.00026644510217010975,0.005188199924305081,0.0,4.0,0.00012023977615172043
87,10.435493050005025,-10.55489002418761,-0.0005988649931839164,10.65341010502634,-0.00026145013680641677,0.00012460429570637643,-1.6826939827296883e-05,8.35549144539982e-06,0.00020689150551334023,0.00026634326786734164,0.0035714999539777637,0.0,4.0,0.00012023977615172043
88,10.400479346840243,-10.50745556923152,-0.0006072085287607311,10.624064935235152,-0.0002108460862133323,0.00012020932626910508,5.655834684148431e-06,-3.2948373700492084e-06,0.00020634692918974906,0.0002655397111084312,0.0033125000772997737,0.0,4.0,0.00012020932626910508
89,10.365683416121968,-10.569265557392043,-0.000597972756013947,10.605848718615427,-0.00020138559593692513,0.00012189134577056393,1.0637675586622208e-05,5.812529707327485e-06,0.0002062034618575126,0.0002649117086548358,0.0037711000768467784,0.0,4.0,0.00012020932626910508
90,10.431151166035749,-10.503871713937489,-0.0006071609930951634,10.645236196666374,-0.00023826016996034735,0.00012033478560624644,-6.845773896202445e-06,-1.657048414926976e-06,0.0002066614106297493,0.00026617490220814943,0.0033599999733269215,0.0,4.0,0.00012020932626910508
91,10.40903250482965,-10.524992501628764,-0.0006163459242630438,10.640071625277058,-0.0002239638670893487,0.00012162413622718304,-1.7023558029904962e-07,-1.4050325262360275e-05,0.00020647702331189066,0.0002657989680301398,0.0050657999236136675,0.0,4.0,0.00012020932626910508
92,10.40991887036116,-10.525483100640718,-0.0005990898401093339,10.62908876143258,-0.00022706258606745795,0.00012017499830108136,-1.4945690054446459e-06,6.941168976482004e-06,0.00020652278908528388,0.0002657414588611573,0.0053585999412462115,0.0,4.0,0.00012017499830108136
93,10.45449518463021,-10.56274108641525,-0.0006204847407232726,10.633533038428133,-0.00023073920733020405,0.00012354966020211577,-2.8133217711001635e-06,-1.76335743162781e-05,0.00020722314366139472,0.0002665286301635206,0.005120999994687736,0.0,4.0,0.00012017499830108136
94,10.39104001331007,-10.509819871278577,-0.000598237991783496,10.63234674774793,-0.00022410072344734096,0.00011984062439296395,-3.333188942633569e-07,7.374692359007895e-06,0.00020621147996280342,0.00026544302818365395,0.0060267000226303935,0.0,4.0,0.00011984062439296395
95,10.420913168932714,-10.482716638478596,-0.0005947125050540412,10.555502695716097,-0.00022961532905698458,0.00012171355047030374,-2.631037204992026e-06,1.2107368092983961e-05,0.00020671781385317445,0.0002653979754541069,0.006120200036093593,0.0,4.0,0.00011984062439296395
96,10.408125321236467,-10.545618917609167,-0.0006100273982934521,10.664732918548356,-0.00022489825435467509,0.00011979453847743571,-5.339679773896933e-07,-6.206028047017753e-06,0.00020647361816372722,0.00026596453972160816,0.00451450003311038,0.0,4.0,0.00011979453847743571
97,10.385964412459971,-10.554505631313308,-0.0006019740860490961,10.605968153618317,-0.00020990805560552314,0.00012004017480649054,6.6530483309179544e-06,1.8790306057780981e-06,0.00020640151342377067,0.00026522710686549544,0.0034727000165730715,0.0,4.0,0.00011979453847743571
98,10.364985791191804,-10.4995873316623,-0.0005983411990848077,10.684703093885219,-0.00020521336844346176,0.0001214382573380135,7.757516868878156e-06,6.9525776780210435e-06,0.00020568640320561826,0.00026535653159953654,0.005235100048594177,0.0,4.0,0.00011979453847743571
99,10.42128346391394,-10.54741965414369,-0.000606535709443591,10.596489489446778,-0.00022856049338889852,0.00011916216317331418,-1.7588681657798588e-06,-2.307671820744872e-06,0.00020685087656602263,0.000265731243416667,0.005280899931676686,0.0,4.0,0.00011916216317331418
100,10.406053485672398,-10.565683300762664,-0.0005991374815108566,10.627385493082437,-0.00023496595893222595,0.00012083807087037712,-4.643072315957397e-06,6.368776666931808e-06,0.00020663630857598037,0.00026570414775051177,0.004123699967749417,0.0,4.0,0.00011916216317331418
101,10.40145482113587,-10.51764542224947,-0.000605796095492003,10.624646032858427,-0.0002150670639391387,0.00011935571819776669,3.853536327369511e-06,-1.6037884051911533e-06,0.00020639755530282855,0.00026556800003163517,0.0032958999508991838,0.0,4.0,0.00011916216317331418
102,10.393228342461367,-10.544520697996967,-0.0006099386723153213,10.620584575455343,-0.0002139512502267726,0.00012094299745513126,4.646630259230733e-06,-7.283219019882381e-06,0.0002064106083707884,0.00026543153217062354,0.0032472999300807714,0.0,4.0,0.00011916216317331418
103,10.406998027978696,-10.528814680178062,-0.0006009883857453817,10.627600528886564,-0.00022476810229533803,0.00011926537263207138,-4.198664100840688e-07,4.451416316442192e-06,0.0002065031003439799,0.0002656871220096946,0.003274999908171594,0.0,4.0,0.00011916216317331418
104,10.425596246570043,-10.50522178687028,-0.0006066601462540733,10.652358133376907,-0.00023704979936463343,0.00012005704047624022,-6.329348252620548e-06,-1.191277988255024e-06,0.00020657478307839483,0.0002661327598616481,0.0032924000406637788,0.0,4.0,0.00011916216317331418
105,10.392899983429235,-10.54588095853578,-0.0006027941465849671,10.61408640007607,-0.00021465786076336744,0.00011938449461013079,4.380912287160754e-06,1.3410390238277614e-06,0.00020643119933083653,0.0002653848205227405,0.0036631999537348747,0.0,4.0,0.00011916216317331418
106,10.421264633767615,-10.564331981807893,-0.0006122187024402621,10.618675400178548,-0.00021907998644922613,0.0001210970658576116,2.5422486942261457e-06,-9.103045158553869e-06,0.00020685027993749827,0.0002658926823642105,0.003275299910455942,0.0,4.0,0.00011916216317331418
107,10.39632932189014,-10.519359490621206,-0.00060068461614843,10.629954261923288,-0.00022322209447267087,0.00011912634363397956,1.6982085071504116e-07,4.4911212171427906e-06,0.00020632326777558774,0.0002655211719684303,0.0032795999431982636,0.0,4.0,0.00011912634363397956
108,10.399460926102686,-10.518029164682114,-0.0005966921830722968,10.572377766728096,-0.0002176119915890904,0.00012087152572348714,3.023342287633568e-06,8.739851182326674e-06,0.00020653098181355745,0.00026519192033447325,0.0032917000353336334,0.0,4.0,0.00011912634363397956
109,10.406609052088054,-10.540790710846931,-0.0006076937356297499,10.64857076697981,-0.00022362315837069776,0.0001189968315884471,8.87666828930378e-08,-3.586290404200554e-06,0.00020648293138947338,0.0002658293233253062,0.0033490000059828162,0.0,4.0,0.0001189968315884471
110,10.420169891373444,-10.515731024679965,-0.0006058852703986952,10.636818031961878,-0.0002314385042233301,0.00011922798148589209,-3.607434337027371e-06,-7.615017239004374e-07,0.00020659239089582115,0.0002659505989868194,0.003323999932035804,0.0,4.0,0.0001189968315884471
111,10.41910108176184,-10.54320080193847,-0.000602918991454336,10.631127198820897,-0.00023757787716123546,0.00012030151265207678,-6.064728950150311e-06,2.518652763683349e-06,0.00020670300000347197,0.0002659196616150439,0.0042097000405192375,0.0,4.0,0.0001189968315884471
112,10.404542916745415,-10.522117613695047,-0.0006052926022854113,10.62578023690186,-0.00021900645625300564,0.00011877013457706198,2.117820258717984e-06,-8.822171366773546e-07,0.0002064509899355471,0.00026562949642539024,0.0034359999699518085,0.0,4.0,0.00011877013457706198
113,10.4125758304257,-10.529352717416675,-0.0006094483878169692,10.62744458599888,-0.00022557218038810316,0.00011969991464866325,-7.761991582810879e-07,-5.669673555530608e-06,0.00020657664572354406,0.00026577714015729725,0.005426799994893372,0.0,4.0,0.00011877013457706198
114,10.407974143406921,-10.52890883669482,-0.0006024688861079096,10.627573238881219,-0.00022490881596157192,0.00011884531704708934,-4.822286427952349e-07,2.6801935746334493e-06,0.000206515978788957,0.00026570286718197167,0.005875500035472214,0.0,4.0,0.00011877013457706198
115,10.394525667844345,-10.547707497720712,-0.0006031849494473416,10.614529165691303,-0.0002162899031554078,0.0001191141054732725,3.661705704871565e-06,9.212744771502912e-07,0.00020645768381655216,0.000265415757894516,0.005566900013945997,0.0,4.0,0.00011877013457706198
116,10.382708976876009,-10.516134005687798,-0.0006011942064039458,10.662073578704213,-0.00021425967789644304,0.00011982294381596148,3.981840563938022e-06,3.7585850805044174e-06,0.00020604263409040868,0.0002655087155289948,0.005385300028137863,0.0,4.0,0.00011877013457706198
117,10.414532928682302,-10.541944665663909,-0.000605600946411653,10.60796670506683,-0.00022605785067771883,0.00011860045924549922,-7.544149411842227e-07,-1.2462769518606365e-06,0.00020670905360020697,0.0002656920987647027,0.005650999955832958,0.0,4.0,0.00011860045924549922
118,10.414944561616679,-10.553228239227362,-0.0006090118318043962,10.619813783485121,-0.00022073237929468985,0.00011988222831860185,1.682914444245398e-06,-5.335939931683242e-06,0.0002067230234388262,0.00026578703545965254,0.005262300022877753,0.0,4.0,0.00011860045924549922
119,10.399586988842284,-10.525286521627283,-0.0006021418788882241,10.62817967819661,-0.0002227863943165242,0.00011879167868755758,4.3459294829517603e-07,2.771339495666325e-06,0.00020639326248783618,0.00026556753437034786,0.005596600007265806,0.0,4.0,0.00011860045924549922
120,10.418772744061648,-10.515911841690485,-0.0006060942702818377,10.640699084719229,-0.00023026316707639954,0.00011916048970306292,-3.0996379791758955e-06,-1.0248841135762632e-06,0.00020656376727856696,0.00026595365488901734,0.005258000106550753,0.0,4.0,0.00011860045924549922
121,10.398768906182372,-10.542143257915422,-0.0006036940805933784,10.61910890152119,-0.00021873522434158135,0.00011876112694153562,2.478387614246458e-06,5.804540705867112e-07,0.00020647604833357036,0.00026550961774773896,0.005323600023984909,0.0,4.0,0.00011860045924549922
122,10.403553301455663,-10.523369647391657,-0.0005999856220848807,10.594872737247274,-0.00022097473824946303,0.00011962953431066126,1.4286342775449157e-06,5.142574082128704e-06,0.0002065359294647351,0.0002654109848663211,0.003153500030748546,0.0,4.0,0.00011860045924549922
123,10.406074295727386,-10.537742024742258,-0.0006063448157593977,10.639173611776616,-0.00022315968484948169,0.00011865717533510178,3.232780727557838e-07,-2.0573061192408204e-06,0.00020649198268074542,0.00026575615629553795,0.0031452999683097005,0.0,4.0,0.00011860045924549922
124,10.40142827106498,-10.538784796762746,-0.0006067608434673162,10.620510414504025,-0.00021898942821375276,0.00011934667418245226,2.3220927687361836e-06,-3.013221430592239e-06,0.00020649249199777842,0.0002655588905327022,0.005254399962723255,0.0,4.0,0.00011860045924549922
125,10.40682861574708,-10.530637129706706,-0.0006032199786458058,10.62633724461521,-0.00022387292310570357,0.000118470452434849,8.541974239051342e-09,1.6838093870319426e-06,0.0002065118169412017,0.0002656776341609657,0.005310499924235046,0.0,4.0,0.000118470452434849
126,10.41271207639154,-10.544547355062054,-0.0006075190905900342,10.619167001756072,-0.00022154646137447225,0.00011929393804166466,1.2349046301096678e-06,-3.53972427546978e-06,0.00020666256023105234,0.0002657385484781116,0.005731699988245964,0.0,4.0,0.000118470452434849
127,10.401883879163403,-10.528657167478368,-0.0006030828909360409,10.626602459819516,-0.0002225694060516651,0.00011856983473990113,5.746260285377502e-07,1.6669509932398796e-06,0.00020644038158934563,0.00026559739490039647,0.003855600021779537,0.0,4.0,0.000118470452434849
128,10.406692533455603,-10.550332084507618,-0.000603484482653099,10.621895332217882,-0.00022675157935745461,0.00011861586972372606,-1.0656731319613755e-06,1.1332522262819111e-06,0.00020660053996834904,0.00026566401356831193,0.0035049000289291143,0.0,4.0,0.000118470452434849
129,10.41563599492794,-10.533581970924123,-0.0006049991651690201,10.629681239877232,-0.00023022935327522822,0.00011885564890690148,-2.843880793079734e-06,-1.0790972737595439e-07,0.00020662551105488092,0.0002658453013282269,0.0033645000075921416,0.0,4.0,0.000118470452434849
130,10.401720646712846,-10.540645032691945,-0.0006039224703941157,10.620959060733497,-0.00022074669690496957,0.00011851933959405869,1.5469850040972233e-06,4.5990600483492017e-07,0.00020650216902140528,0.00026556829106993973,0.00332759995944798,0.0,4.0,0.000118470452434849
